MeasureID,BldgType,BldgVint,BldgLoc,BldgHVAC,tstat,PreTechID,PreSizingID,StdTechID,StdSizingID,MeasTechID,MsrSizingID,SizingSrc,EU_HrRepVar,NormUnit
NE-HVAC-Unitary-addSRM,Nrs,Ex,CZ06,cDXGF,0,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Nrs,Ex,CZ05,cDXGF,0,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Nrs,Ex,CZ04,cDXGF,0,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Nrs,Ex,CZ03,cDXGF,0,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Nrs,Ex,CZ02,cDXGF,0,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Nrs,Ex,CZ01,cDXGF,0,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXGF-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ16,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ15,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ14,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ13,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ12,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ11,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ10,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ09,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ08,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ07,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ06,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ05,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ04,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ03,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ02,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ01,cDXOH,0,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXOH-2SpClgHtg-SRM,None,,,Each
NE-HVAC-Unitary-addSRM,Mtl,Ex,CZ16,cDXHP,0,NE-HV_AirDist-SupFanMtr-cDXHP-2SpClgHtg-Cnst,None,NE-HV_AirDist-SupFanMtr-cDXHP-2SpClgHtg-VFDStdMtr,None,NE-HV_AirDist-SupFanMtr-cDXHP-2SpClgHtg-SRM,None,,,Each
